222,"I, Claudius ",Robert Graves,1934
223,Berlin Alexanderplatz,Alfred Döblin,1929
224,The Complete Poetry and Prose of William Blake,William Blake,1827
225,The Mayor of Casterbridge,Thomas Hardy,1886
226,The Amazing Adventures of Kavalier and Clay,Michael Chabon,2000
227,Lysistrata,Aristophanes,-411
228,Nine Stories,J.D. Salinger,1953
229,Middlesex,Jeffrey Eugenides,2002
230,All Quiet on the Western Front,Erich Maria Remarque,1929
231,The Fountainhead,Ayn Rand,1943
232,Macbeth,William Shakespeare,1587
233,Stories of Guy de Maupassant,Guy de Maupassant,1880
234,Finnegans Wake,James Joyce,1939
235,A House for Mr. Biswas ,V.S. Naipaul,1961
236,The Three Musketeers,Alexandre Dumas,1844
237,The Wind-Up Bird Chronicle,Haruki Murakami,1994
238,Bérénice,Jean Racine,1670
239,Memoirs of Hadrian,Marguerite Yourcenar,1951
240,The Pickwick Papers,Charles Dickens,1837
241,The Red Badge of Courage,Stephen Crane,1895
242,Possession ,A.S. Byatt,1990
243,The Princess of Cleves,Madame de La Fayette,1678
244,Love in the Time of Cholera,Gabriel Garcia Marquez,1985
245,Fahrenheit 451,Ray Bradbury,1953
246,The House of Mirth,Edith Wharton,1905
247,Atlas Shrugged,Ayn Rand,1957
248,Collected Poems of Dylan Thomas,Dylan Thomas,1952
249,The Road,Cormac McCarthy,2006
250,De Rerum Natura,Lucretius,-55
251,If on a Winter's Night a Traveller ,Italo Calvino,1979
252,The House of the Spirits,Isabel Allende,1982
253,Parade's End,Ford Madox Ford,1924
254,The Bacchae,Euripides,-405
255,The Book of Disquiet,Fernando Pessoa,1982
256,The Big Sleep,Raymond Chandler,1939
257,Winnie the Pooh,A. A. Milne,1926
258,Steppenwolf,Hermann Hesse,1927
259,Hedda Gabler,Henrik Ibsen,1891
260,Wolf Hall,Hilary Mantel,2009
261,Selected Stories of Alice Munro,Alice Munro,1996
262,The Good Earth,Pearl S. Buck,1931
263,The Birds,Aristophanes,-414
264,A Dance to the Music of Time,Anthony Powell,1951
265,The Killer Angels,Michael Shaara,1974
266,Herzog ,Saul Bellow,1964
267,Through the Looking Glass,Lewis Carroll,1871
268,The Duino Elegies,Rainer Maria Rilke,1923
269,"Look Homeward, Angel",Thomas Wolfe,1929
270,The Unbearable Lightness of Being,Milan Kundera,1984
271,Nineteen Nineteen,John Dos Passos,1932
272,Lucky Jim ,Kingsley Amis,1954
273,The 42nd Parallel,John Dos Passos,1930
274,The Big Money,John Dos Passos,1936
275,Our Mutual Friend,Charles Dickens,1865
276,Pilgrim's Progress ,John Bunyan,1678
277,Of Human Bondage ,W. Somerset Maugham,1915
278,Lady Chatterley's Lover,D. H. Lawrence,1928
279,The Long Goodbye: A Novel,Raymond Chandler,
280,A Handful of Dust ,Evelyn Waugh,1934
281,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979
282,Le Morte d'Arthur,Thomas Malory,1485
283,Moll Flanders,Daniel Defoe,1772
284,Molloy,Samuel Beckett,1951
285,The Mill on the Floss,George Eliot,1860
286,Mourning Becomes Electra, Eugene O'Neill,1931
287,The Sense of an Ending,Julian Barnes,2011
288,The Voyage of the Dawn Treader: The Chronicles of Narnia,C. S. Lewis,1952
289,The Last Battle: The Chronicles of Narnia,C. S. Lewis,1956
290,Prince Caspian: The Return to Narnia,C. S. Lewis,1951
291,The Horse and His Boy: The Chronicles of Narnia,C. S. Lewis,1954
292,The Silver Chair: The Chronicles of Narnia,C. S. Lewis,1953
293,The Magician's Nephew,"C. S. Lewis, Clive Staples Lewis",1955
294,The Clouds,Aristophanes,-423
295,The Maltese Falcon,Dashiell Hammett,1930
296,The Recognition of Sakuntala,Kalidasa,-200
297,The Sonnets,William Shakespeare,1609
298,Siddhartha,Hermann Hesse,1922
299,Los Siete Locos,Roberto Arlt,1929
300,Bonfire of the Vanities,Tom Wolfe,1987
301,Ethan Frome,Edith Wharton,1911
302,Brighton Rock,Graham Greene,1938
303,NW: A Novel,Zadie Smith,2012
304,Gravity's Rainbow ,Thomas Pynchon,1973
305,Malone Dies,Samuel Beckett,1951
306,The Known World,Edward P. Jones,2003
307,Collected Poems of T.S. Eliot,T.S. Eliot,1936
308,Poems of W. H. Auden,W. H. Auden,1930
309,The Poems of John Keats,John Keats,1821
310,The Rime of the Ancient Mariner,Samuel Taylor Coleridge,1798
311,Death in Venice,Thomas Mann,1912
312,"If I Forget Thee, Jerusalem",William Faulkner,1939
313,Poems of Federico García Lorca,Federico García Lorca,1941
314,"So Long, See You Tomorrow",William Maxwell,1981
315,The Alchemist,Paulo Coelho ,1988
316,Barchester Towers,Anthony Trollope,1857
317,Jakob Von Gunten,Robert Walser,1909
318,A Wrinkle In Time,Madeleine L'Engle,1962
319,Bartleby the Scrivener,Herman Melville,1853
320,The Way We Live Now,Anthony Trollope ,1875
321,The Line of Beauty,Alan Hollinghurst,2004
322,The Counterfeiters,André Gide,1925
323,Kim,Rudyard Kipling,1901
324,Bastard Out of Carolina,Dorothy Allison,1993
325,The Unnamable,Samuel Beckett,1953
326,The Man Who Loved Children ,Christina Stead,1940
327,The Joy Luck Club,Amy Tan,1989
328,Awakening,John Galsworthy,1920
329,To Let,John Galsworthy,1921
330,In Chancery,John Galsworthy,1920
331,The Man of Property,John Galsworth,1906
332,Indian Summer of a Forsyte,John Galsworthy,1918
333,The Master Builder,Henrik Ibsen,1892
334,Zorba the Greek,Nikos Kazantzakis,1946
335,Saint Joan,George Bernard Shaw,1923
336,The Wild Duck,Henrik Ibsen,1885
337,Little Dorrit,Charles Dickens,1857
338,Uncle Vanya,Anton Chekhov,1899
339,White Noise ,Don DeLillo,1985
340,The Book Thief,Markus Zusak,2005
341,Watership Down,Richard Adams,1972
342,Nausea,Jean-Paul Sartre,1938
343,The Cherry Orchard,Anton Chekhov,1904
344,A Midsummer Night's Dream ,William Shakespeare,1596
345,Scoop,Evelyn Waugh,1938
346,Loving,Henry Green,1945
347,2001: A Space Odyssey,Arthur C. Clarke,1951
348,The Good Soldier Svejk,Jaroslav Hašek,1923
349,Trojan Women,Euripides,-415
350,The Confusions of Young Törless,Robert Musil,1906
351,Rubaiyat of Omar Khayyam,Edward FitzGerald,1859
352,The Woman in White,Wilkie Collins,1859
353,Darkness at Noon,Arthur Koestler,1940
354,Adolphe,Benjamin Constant,1816
355,Main Street,Sinclair Lewis,1920
356,The Temple of the Golden Pavilion,Yukio Mishima,1956
357,"Winesburg, Ohio",Sherwood Anderson,1919
358,Cloud Atlas,David Mitchell,2004
359,The Custom of the Country,Edith Wharton,1913
360,"The Sea, The Sea",Iris Murdoch,1978
361,History,Elsa Morante,1974
362,Pippi Longstocking,Astrid Lindgren,1945
363,Jacques the Fatalist and His Master,Denis Diderot,1796
364,The End of the Affair,Graham Greene,1951
365,The Hobbit,J. R. R. Tolkien ,1937
366,The Alexandria Quartet ,Lawrence Durrell,1957
367,Three Sisters,Anton Chekhov,1901
368,The Poems of Francois Villon,François Villon,1463
369,Hawaii,James Albert Michener,1959
370,Humboldt's Gift,Saul Bellow,1975
371,The Time Machine,H. G. Wells,1895
372,Journey to the West, Wu Cheng'en,1592
373,The Prelude,William Wordsworth,1850
374,Brideshead Revisited,Evelyn Waugh,1945
375,Stranger in a Strange Land,Robert A. Heinlein,1961
376,Crash: A Novel,J. G. Ballard,1973
377,Collected Poems,Stéphane Mallarmé,1898
378,The Naked Dead,Norman Mailer,1948
379,The Adventures of Tom Sawyer,Mark Twain,1876
380,Othello,William Shakespeare,1603
381,The Jungle,Upton Sinclair,1906
382,The Heart of the Matter ,Graham Greene,1948
383,Songs of Innocence and Experience,William Blake,1789
384,Death of Virgil,Hermann Broch,1945
385,The Old Wives' Tale,Arnold Bennett,1908
386,All the Pretty Horses,Cormac McCarthy,1992
387,Arrowsmith,Sinclair Lewis,1925
388,War of the Worlds,H. G. Wells,1898
389,Collected Poems,Arthur Rimbaud,1954
390,Le Cid,Pierre Corneille,1637
391,The Wonderful Wizard of Oz,L. Frank Baum ,1900
392,The Death of the Heart ,Elizabeth Bowen,1938
393,The Adventures of Oliver Twist,Charles Dickens,1837
394,"Carry On, Jeeves",P.G. Wodehouse,1925
395,In Our Time,Ernest Hemingway,1925
396,The Thorn Birds,Colleen McCullough,1977
397,The Poisonwood Bible,Barbara Kingsolver,1998
398,Gilead,Marilynne Robinson,2004
399,Bouvard et Pécuchet,GUSTAVE FLAUBERT,1881
400,The War of the End of the World,Mario Vargas Llosa,1981
401,Hippolytus,Euripides,-428
402,The Makioka Sisters,Tanizaki Jun’ichirō,1948
403,Infinite Jest ,David Foster Wallace,1996
404,Go Tell it on the Mountain ,James Baldwin,1953
405,Sophie's Choice,William Styron,1979
406,Cyrano de Bergerac,Edmond Rostand,1897
407,The Bean Trees,Barbara Kingsolver,1988
408,The Hunchback of Notre-Dame,Victor Hugo,1831
409,The Odes,Horace,-23
410,Snow Falling on Cedars,David Guterson,1994
411,My Name Is Aram,William Saroyan,1940
412,Diary of a Madman and Other Stories,Xun Lu,1918
413,Complete Poems,Elizabeth Bishop,1979
414,A Good Man Is Hard to Find,Flannery O'Connor,1955
415,And Then There Were None,Agatha Christie,1939
416,Death Comes for the Archbishop,Willa Cather,1927
417,Song of Solomon,Toni Morrison,1977
418,Portnoy's Complaint ,Philip Roth,1969
419,Uncle Tom's Cabin,Harriet Beecher Stowe,1852
420,Labyrinths,Jorge Luis Borges,1962
421,The Phantom Tollbooth,Norton Juster,
422,His Dark Materials,Philip Pullman,1995
423,The Devil to Pay in the Backlands,Joao Guimaraes Rosa,1956
424,Fables of La Fontaine,Jean de La Fontaine,1694
425,Jesus' Son,Denis Johnson,1999
426,Don Juan: A Poem,Lord Byron,1819
427,The Death of Ivan Ilyich,Leo Tolstoy,1886
428,The English Patient,Michael Ondaatje,1992
429,The Hound of the Baskervilles,Sir Arthur Conan Doyle,1901
430,Alcools,Guillaume Apollinaire,1913
431,Beowulf,Unknown,900
432,Oranges are not the only Fruit,Jeanette Winterson,1985
433,"Jimmy Corrigan, the Smartest Kid on Earth",Chris Ware,2001
434,Hopscotch,Julio Cortázar,1963
435,Oblomov,Ivan Goncharov,1859
436,Breakfast at Tiffany's,Truman Capote,1958
437,Cold Mountain,Charles Frazier,1997
438,Selected Stories of Lu Hsun,Xun Lu,1936
439,The Maias: Episodes from Romantic Life,Eça de Queirós,1888
440,Call It Sleep,Henry Roth,1934
441,The Collected Stories of Eudora Welty,Eudora Welty,1982
442,Six Characters in Search of an Author,Luigi Pirandello,1921
443,Blindness,Jose Saramago,1998
444,Maldoror (Les Chants de Maldoror),Comte de Lautréamont,1869
445,Tropic of Cancer ,Henry Miller,1934
446,Disgrace,J. M. Coetzee,1999
447,The Once and Future King,T. H. White,1958
448,Dream of the Red Chamber,Cao Xueqin,1791
449,Naked Lunch,William Burroughs,1959
450,The Bell Jar,Sylvia Plath,1963
451,A Death in the Family ,James Agee,1957
452,Manon Lescaut,Abbe Prevost,1731
453,The Marriage Of Cadmus And Harmony,Roberto Calasso,1988
454,Varieties of Disturbance: Stories,Lydia Davis,2007
455,The Breakfast of Champions,Kurt Vonnegut,1973
456,Fragments,Heraclitus,-475
457,The Sleepwalkers,Hermann Broch,1931
458,Gypsy Ballads,Federico Garcia Lorca,1928
459,Romeo and Juliet,William Shakespeare,1597
460,Gone Girl,Gillian Flynn,2012
461,The Shell Seekers,Rosamunde Pilcher,1987
462,The Sirens of Titan,Kurt Vonnegut,1959
463,Season of Migration to the North,Al-Tayyib Salih,1966
464,The Sound of the Mountain,Yasunari Kawabata,1970
465,Lyrical Ballads,"William Wordsworth, Samuel Taylor Coleridge",1798
466,Njal's Saga,Iceland,1200
467,Poems,Paul Celan,2001
468,Bostan, Saadi,1257
469,Masnavi,Jalal al-Din Muhammad Rumi,1250
470,Children of Gebelawi,Naguib Mahfouz,1059
471,One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,1962
472,Studs Lonigan,James T. Farrell,1935
473,Villette,Charlotte Bronte,1853
474,The Things They Carried,Tim O'Brien,1990
475,Daniel Deronda ,George Eliot,1876
476,The Prince of Tides,Pat Conroy,1986
477,A Separate Peace,John Knowles,1959
478,The Shipping News,E. Annie Proulx,1993
479,The Short Stories of F. Scott Fitzgerald,F. Scott Fitzgerald,1940
480,Brick Lane,Monica Ali,2003
481,Man's Fate,Andre Malraux,1934
482,The Name of the Rose,Umberto Eco,1980
483,Sula,Toni Morrison,1973
484,One Hundred and One Poems by Paul Verlaine,Paul Verlaine,1999
485,Omeros,Derek Walcott,1990
486,Krapp's Last Tape,Samuel Beckett,1958
487,Aesop's Fables,Aesop,-560
488,Way of All Flesh,Samuel Butler,1903
489,Cold Sassy Tree,Olive Ann Burns,1984
490,A Bend in the River,V. S. Naipaul,1979
491,The Posthumous Memoirs of Bras Cubas,Machado de Assis,1881
492,The Golden Bowl,Henry James,1904
493,Where the Wild Things Are,Maurice Sendak,1963
494,A Lost Lady,Willa Cather,1923
495,The Blind Assassin,Margaret Atwood,2000
496,Schindler's List,Thomas Keneally,1982
497,The Collected Stories of William Faulkner,William Faulkner,1950
498,The Tartar Steppe,Dino Buzzati,1940
499,The Kite Runner,Khaled Hosseini,2003
500,Selected Poems,Pierre Ronsard,1585
501,Cold Comfort Farm,Stella Gibbons,1932
502,Long Day's Journey Into Night,Eugene O'Neill,1956
503,The Tale of Peter Rabbit,Beatrix Potter,1902
504,The Last of the Mohicans,James Fenimore Cooper,1826
505,Remainder,Tom McCarthy,2005
506,Notes from the Underground,Fyodor Dostoyevsky,1864
507,Money ,Martin Amis,1984
508,Jazz,Toni Morrison,1992
509,The Blue Flower,Penelope Fitzgerald,1997
510,The Giver,Lois Lowry,1993
511,Decline and Fall,Evelyn Waugh,1928
512,Poems of Friedrich Hölderlin,Friedrich Hölderlin,1843
513,Ferdydurke,Witold Gombrowicz,1937
514,"Cry, the Beloved Country",Alan Paton,1948
515,The Passion,Jeanette Winterson,1987
516,Wings of the Dove,Henry James,1902
517,Les Filles du feu,Gerard de Nerval,1854
518,The Sot-Weed Factor ,John Barth,1960
519,Revolutionary Road,Richard Yates,1961
520,Endgame,Samuel Beckett,1957
521,The Code of the Woosters,P. G. Wodehouse,1938
522,A Christmas Carol,Charles Dickens,1843
523,Andersonville,MacKinlay Kantor,1955
524,Howl and Other Poems,Allen Ginsberg,1956
525,Invisible Cities,Italo Calvino,1972
526,Foundation,Isaac Asimov,1951
527,The Transit of Venus,Shirley Hazzard,1980
528,Time and Again,Jack Finney,1970
529,The Horse's Mouth,Joyce Cary,1944
530,The Godfather,Mario Puzo,1969
531,The Collected Stories of Isaac Babel,Isaac Babel,1955
532,Dombey and Son,Charles Dickens,1848
533,Mother Courage and Her Children,Bertolt Brecht,1939
534,The Short Happy Life of Francis Macomber,Ernest Hemingway,1936
535,Utopia,Thomas More,1516
536,The Complete Poetry and Selected Prose of John Donne,John Donne,1631
537,The Prussian Officer,D. H. Lawrence,1914
538,A Rose for Emily,William Faulkner,1930
539,The Beast in the Jungle,Henry James,1903
540,Poems of Eugenio Montale,Eugenio Montale,1975
541,A Thousand Acres,Jane Smiley,1992
542,The Complete Writings of Alfred de Musset,Alfred de Musset,1857
543,The Swimming-Pool Library,Alan Hollinghurst,1988
544,The Secret History,Donna Tartt,1992
545,Satanic Verses,Salman Rushdie,1988
546,Ragtime,E.L. Doctorow,1975
547,Tristan,Gottfried von Strassburg,1210
548,The Little Stranger,Sarah Waters,2009
549,Balzac and the Little Chinese Seamstress,Dai Sijie,2000
550,Little Disturbances,Grace Paley,1959
551,The Radetzky March,Joseph Roth,1932
552,Tell Me a Riddle,Tillie Olsen,1961
553,Poems of Rumi,Jalāl al-Dīn Rūmī (Maulana),1273
554,Watt,Samuel Beckett,1953
555,The Poems of Walt Whitman,Walt Whitman,1892
556,Twice-Told Tales,Nathaniel Hawthorne,1837
557,The Lady with the Dog,Anton Chekhov,1899
558,The Complete Poetry and Essential Prose of John Milton,John Milton,1674
559,New Grub Street: A Novel,George Gissing,1891
560,Cathedral,Raymond Carver,1984
561,Billy Lynn's Long Halftime Walk: A Novel,Ben Fountain,2012
562,The Collected Poems of William Carlos Williams: 1909-1939,William Carlos Williams,1939
563,"The Figaro Trilogy: The Barber of Seville, The Marriage of Figaro, The Guilty Mother",Pierre-Augustin Caron de Beaumarchais,1792
564,Birds of America,Lorrie Moore,1998
565,Les Tragiques,Agrippa d'Aubigné,1616
566,Les Destinées,Alfred de Vigny,1864
567,Betrayed by Rita Hayworth,Manuel Puig,1968
568,Poet in New York,Frederico García Lorca,1929
569,Kristin Lavransdatter,Sigrid Undset,1920
570,Richard III,William Shakespeare,1592
571,Regeneration,Pat Barker,1991
572,Ubu Roi,Alfred Jarry,1896
573,The Collected Works of Paul Valéry,Paul Valéry,1945
574,Three Lives,Gertrude Stein,1909
575,Lunch Poems,Frank O'Hara,1964
576,The Hamlet,William Faulkner,1940
577,The Rainbow,D. H. Lawrence,1915
578,The Fall,Albert Camus,1956
579,Paddy Clarke Ha Ha Ha,Roddy Doyle,1993
580,Tales of the South Pacific,James A. Michener,1947
581,The Complete Poetry of César Vallejo,César Vallejo,1979
582,Conversation in the Cathedral,Mario Vargas Llosa,1969
583,Carmen,Prosper Mérimée,1845
584,Marivaux: Three Plays,Pierre Carlet de Chamblain de Marivaux,1763
585,La légende des siècles,Victor Hugo,1859
586,The Burning Plain and Other Stories,Juan Rulfo,1953
587,Poems of Pablo Neruda,Pablo Neruda,1975
588,The Last Books of Hector Viel Temperley,Hector Viel Temperley ,1982
589,Los lanzallamas,Roberto Arlt,1931
590,Calligrammes,Guillaume Apollinaire,1918
591,The Shipyard,Juan Carlos Onetti,1961
